HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: ! Elf path: /dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd2a4230000, g_priv_addr = 0xd3a4230000
MEM: ! Memory initialized.
LDR: E Unimplemented function 'cellWebBrowserConfig2' in 'cellSysutil' module (0xa7be08)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0xa7be40)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0xa7be78)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0xa7fec8)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0xa7ff00)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xa7ff38)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xa7ff70)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0xa80600)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xa80638)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0xa80ad0)
LDR: W Unknown module 'cellSysutilNpEula'
LDR: E Unimplemented function '0x59D1629A' in 'cellSysutilNpEula' module (0xa7beb0)
LDR: E Unimplemented function '0x5EC05AD8' in 'cellSysutilNpEula' module (0xa7bee8)
LDR: E Unimplemented function '0x6599500D' in 'cellSysutilNpEula' module (0xa7bf20)
LDR: W Unknown module 'cellVideoExportUtility'
LDR: E Unimplemented function 'cellVideoExportInitialize2' in 'cellVideoExportUtility' module (0xa7bf58)
LDR: E Unimplemented function 'cellVideoExportFromFile' in 'cellVideoExportUtility' module (0xa7bf90)
LDR: E Unimplemented function 'cellVideoExportFinalize' in 'cellVideoExportUtility' module (0xa7bfc8)
LDR: W Unknown module 'cellVideoUpload'
LDR: E Unimplemented function 'cellVideoUploadInitialize' in 'cellVideoUpload' module (0xa7c000)
LDR: ! Imported function 'cellVdecOpenEx' in 'libvdec' module (0xa7c038)
LDR: ! Imported function 'cellVdecSetFrameRate' in 'libvdec' module (0xa7c070)
LDR: ! Imported function 'cellVdecClose' in 'libvdec' module (0xa7c0a8)
LDR: ! Imported function 'cellVdecGetPicItem' in 'libvdec' module (0xa7c0e0)
LDR: ! Imported function 'cellVdecDecodeAu' in 'libvdec' module (0xa7c118)
LDR: ! Imported function 'cellVdecGetPicture' in 'libvdec' module (0xa7c150)
LDR: ! Imported function 'cellVdecEndSeq' in 'libvdec' module (0xa7c188)
LDR: ! Imported function 'cellVdecStartSeq' in 'libvdec' module (0xa7c1c0)
LDR: ! Imported function 'cellVdecQueryAttrEx' in 'libvdec' module (0xa7c1f8)
LDR: W Unknown module 'sceNp2'
LDR: E Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module (0xa7c230)
LDR: E Unimplemented function 'sceNpMatching2GetClanLobbyId' in 'sceNp2' module (0xa7c268)
LDR: E Unimplemented function 'sceNpMatching2GetLobbyMemberDataInternal' in 'sceNp2' module (0xa7c2a0)
LDR: E Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module (0xa7c2d8)
LDR: E Unimplemented function 'sceNpMatching2Term2' in 'sceNp2' module (0xa7c310)
LDR: E Unimplemented function 'sceNpMatching2SignalingGetConnectionInfo' in 'sceNp2' module (0xa7c348)
LDR: E Unimplemented function 'sceNpMatching2SendRoomMessage' in 'sceNp2' module (0xa7c380)
LDR: E Unimplemented function 'sceNpMatching2LeaveLobby' in 'sceNp2' module (0xa7c3b8)
LDR: E Unimplemented function 'sceNpMatching2JoinLobby' in 'sceNp2' module (0xa7c3f0)
LDR: E Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module (0xa7c428)
LDR: E Unimplemented function 'sceNpMatching2RegisterLobbyMessageCallback' in 'sceNp2' module (0xa7c460)
LDR: E Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module (0xa7c498)
LDR: E Unimplemented function 'sceNpMatching2KickoutRoomMember' in 'sceNp2' module (0xa7c4d0)
LDR: E Unimplemented function 'sceNpMatching2ContextStartAsync' in 'sceNp2' module (0xa7c508)
LDR: E Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module (0xa7c540)
LDR: E Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module (0xa7c578)
LDR: E Unimplemented function 'sceNpMatching2SendRoomChatMessage' in 'sceNp2' module (0xa7c5b0)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module (0xa7c5e8)
LDR: E Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module (0xa7c620)
LDR: E Unimplemented function 'sceNpMatching2GrantRoomOwner' in 'sceNp2' module (0xa7c658)
LDR: E Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module (0xa7c690)
LDR: E Unimplemented function 'sceNpMatching2RegisterLobbyEventCallback' in 'sceNp2' module (0xa7c6c8)
LDR: E Unimplemented function 'sceNpMatching2RegisterSignalingCallback' in 'sceNp2' module (0xa7c700)
LDR: E Unimplemented function 'sceNpMatching2ClearEventData' in 'sceNp2' module (0xa7c738)
LDR: E Unimplemented function 'sceNpMatching2SetRoomMemberDataInternal' in 'sceNp2' module (0xa7c770)
LDR: E Unimplemented function 'sceNpMatching2SignalingSetCtxOpt' in 'sceNp2' module (0xa7c7a8)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module (0xa7c7e0)
LDR: E Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module (0xa7c818)
LDR: E Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module (0xa7c850)
LDR: E Unimplemented function 'sceNpMatching2Init2' in 'sceNp2' module (0xa7c888)
LDR: E Unimplemented function 'sceNpMatching2SetLobbyMemberDataInternal' in 'sceNp2' module (0xa7c8c0)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module (0xa7c8f8)
LDR: E Unimplemented function 'sceNpMatching2SignalingGetConnectionStatus' in 'sceNp2' module (0xa7c930)
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0xa80b08)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0xa7c968)
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module (0xa7c9a0)
LDR: ! Imported function 'sceNpScoreGetClansRankingByRangeAsync' in 'sceNp' module (0xa7c9d8)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0xa7ca10)
LDR: ! Imported function 'sceNpLookupNpId' in 'sceNp' module (0xa7ca48)
LDR: ! Imported function 'sceNpManagerGetEntitlementById' in 'sceNp' module (0xa7ca80)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0xa7cab8)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0xa7caf0)
LDR: ! Imported function 'sceNpManagerGetEntitlementIdList' in 'sceNp' module (0xa7cb28)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0xa7cb60)
LDR: ! Imported function 'sceNpManagerGetAccountAge' in 'sceNp' module (0xa7cb98)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0xa7cbd0)
LDR: ! Imported function 'sceNpScoreGetClanMemberGameDataAsync' in 'sceNp' module (0xa7cc08)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdPcIdAsync' in 'sceNp' module (0xa7cc40)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0xa7cc78)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0xa7ccb0)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0xa7cce8)
LDR: ! Imported function 'sceNpScoreGetGameDataAsync' in 'sceNp' module (0xa7cd20)
LDR: ! Imported function 'sceNpScoreGetBoardInfoAsync' in 'sceNp' module (0xa7cd58)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0xa7cd90)
LDR: ! Imported function 'sceNpScoreGetClansMembersRankingByNpIdAsync' in 'sceNp' module (0xa7cdc8)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0xa7ce00)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0xa7ce38)
LDR: ! Imported function 'sceNpBasicSendMessage' in 'sceNp' module (0xa7ce70)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0xa7cea8)
LDR: ! Imported function 'sceNpFriendlist' in 'sceNp' module (0xa7cee0)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0xa7cf18)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0xa7cf50)
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module (0xa7cf88)
LDR: ! Imported function 'sceNpUtilCmpNpIdInOrder' in 'sceNp' module (0xa7cfc0)
LDR: ! Imported function 'sceNpScoreRecordGameDataAsync' in 'sceNp' module (0xa7cff8)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0xa7d030)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0xa7d068)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0xa7d0a0)
LDR: ! Imported function 'sceNpLookupUserProfileAsync' in 'sceNp' module (0xa7d0d8)
LDR: ! Imported function 'sceNpScoreGetClansRankingByClanIdAsync' in 'sceNp' module (0xa7d110)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0xa7d148)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0xa7d180)
LDR: ! Imported function 'sceNpScoreSetPlayerCharacterId' in 'sceNp' module (0xa7d1b8)
LDR: ! Imported function 'sceNpBasicAddFriend' in 'sceNp' module (0xa7d1f0)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0xa7d228)
LDR: ! Imported function 'sceNpLookupAbortTransaction' in 'sceNp' module (0xa7d260)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0xa7d298)
LDR: ! Imported function 'sceNpScoreGetClansMembersRankingByNpIdPcIdAsync' in 'sceNp' module (0xa7d2d0)
LDR: ! Imported function 'sceNpScoreGetClansMembersRankingByRangeAsync' in 'sceNp' module (0xa7d308)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0xa7d340)
LDR: ! Imported function 'sceNpManagerGetTicketParam' in 'sceNp' module (0xa7d378)
LDR: ! Imported function 'sceNpBasicSetPresenceDetails2' in 'sceNp' module (0xa7d3b0)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0xa7d3e8)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xa7d420)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0xa7d458)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0xa7d490)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0xa80b40)
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module (0xa80b78)
LDR: ! Imported function 'sceNpSignalingGetLocalNetInfo' in 'sceNp' module (0xa80bb0)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0xa80be8)
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module (0xa80c20)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0xa80c58)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0xa80c90)
LDR: ! Imported function 'sceNpBasicAddPlayersHistoryAsync' in 'sceNp' module (0xa80cc8)
LDR: ! Imported function 'sceNpManagerGetPsHandle' in 'sceNp' module (0xa80d00)
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module (0xa80d38)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0xa80d70)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0xa80da8)
LDR: ! Imported function 'sceNpBasicAddBlockListEntry' in 'sceNp' module (0xa80de0)
LDR: ! Imported function 'sceNpCustomMenuActionSetActivation' in 'sceNp' module (0xa80e18)
LDR: ! Imported function 'sceNpSignalingDeactivateConnection' in 'sceNp' module (0xa80e50)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByNpId' in 'sceNp' module (0xa80e88)
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module (0xa80ec0)
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module (0xa80ef8)
LDR: ! Imported function 'sceNpCustomMenuRegisterActions' in 'sceNp' module (0xa80f30)
LDR: ! Imported function 'sceNpSignalingAddExtendedHandler' in 'sceNp' module (0xa80f68)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0xa80fa0)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0xa80fd8)
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module (0xa81010)
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module (0xa81048)
LDR: W Unknown module 'sceNpClans'
LDR: E Unimplemented function 'sceNpClansSendInvitationResponse' in 'sceNpClans' module (0xa7d4c8)
LDR: E Unimplemented function 'sceNpClansGetClanInfo' in 'sceNpClans' module (0xa7d500)
LDR: E Unimplemented function 'sceNpClansLeaveClan' in 'sceNpClans' module (0xa7d538)
LDR: E Unimplemented function 'sceNpClansGetBlacklist' in 'sceNpClans' module (0xa7d570)
LDR: E Unimplemented function 'sceNpClansSendMembershipRequest' in 'sceNpClans' module (0xa7d5a8)
LDR: E Unimplemented function 'sceNpClansUpdateAutoAcceptStatus' in 'sceNpClans' module (0xa7d5e0)
LDR: E Unimplemented function 'sceNpClansGetClanListByNpId' in 'sceNpClans' module (0xa7d618)
LDR: E Unimplemented function 'sceNpClansCancelInvitation' in 'sceNpClans' module (0xa7d650)
LDR: E Unimplemented function 'sceNpClansRetrieveAnnouncements' in 'sceNpClans' module (0xa7d688)
LDR: E Unimplemented function 'sceNpClansUpdateClanInfo' in 'sceNpClans' module (0xa7d6c0)
LDR: E Unimplemented function 'sceNpClansGetMemberList' in 'sceNpClans' module (0xa7d6f8)
LDR: E Unimplemented function 'sceNpClansRetrievePostedChallenges' in 'sceNpClans' module (0xa7d730)
LDR: E Unimplemented function 'sceNpClansSendMembershipResponse' in 'sceNpClans' module (0xa7d768)
LDR: E Unimplemented function 'sceNpClansCreateRequest' in 'sceNpClans' module (0xa7d7a0)
LDR: E Unimplemented function 'sceNpClansInit' in 'sceNpClans' module (0xa7d7d8)
LDR: E Unimplemented function 'sceNpClansChangeMemberRole' in 'sceNpClans' module (0xa7d810)
LDR: E Unimplemented function 'sceNpClansCreateClan' in 'sceNpClans' module (0xa7d848)
LDR: E Unimplemented function 'sceNpClansKickMember' in 'sceNpClans' module (0xa7d880)
LDR: E Unimplemented function 'sceNpClansSearchByName' in 'sceNpClans' module (0xa7d8b8)
LDR: E Unimplemented function 'sceNpClansRetrieveChallenges' in 'sceNpClans' module (0xa7d8f0)
LDR: E Unimplemented function 'sceNpClansPostAnnouncement' in 'sceNpClans' module (0xa7d928)
LDR: E Unimplemented function 'sceNpClansSendInvitation' in 'sceNpClans' module (0xa7d960)
LDR: E Unimplemented function 'sceNpClansGetClanList' in 'sceNpClans' module (0xa7d998)
LDR: E Unimplemented function 'sceNpClansDestroyRequest' in 'sceNpClans' module (0xa7d9d0)
LDR: E Unimplemented function 'sceNpClansJoinClan' in 'sceNpClans' module (0xa7da08)
LDR: E Unimplemented function 'sceNpClansRemoveAnnouncement' in 'sceNpClans' module (0xa7da40)
LDR: E Unimplemented function 'sceNpClansAbortRequest' in 'sceNpClans' module (0xa7da78)
LDR: E Unimplemented function 'sceNpClansSearchByProfile' in 'sceNpClans' module (0xa7dab0)
LDR: E Unimplemented function 'sceNpClansGetMemberInfo' in 'sceNpClans' module (0xa7dae8)
LDR: E Unimplemented function 'sceNpClansCancelMembershipRequest' in 'sceNpClans' module (0xa7db20)
LDR: E Unimplemented function 'sceNpClansGetAutoAcceptStatus' in 'sceNpClans' module (0xa7db58)
LDR: E Unimplemented function 'sceNpClansTerm' in 'sceNpClans' module (0xa7db90)
LDR: E Unimplemented function 'sceNpClansDisbandClan' in 'sceNpClans' module (0xa7dbc8)
LDR: E Unimplemented function 'sceNpClansAddBlacklistEntry' in 'sceNpClans' module (0xa81080)
LDR: E Unimplemented function 'sceNpClansRemoveBlacklistEntry' in 'sceNpClans' module (0xa810b8)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutStartAsync' in 'sceNpCommerce2' module (0xa7dc00)
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module (0xa7dc38)
LDR: ! Imported function 'sceNpCommerce2CreateSessionAbort' in 'sceNpCommerce2' module (0xa7dc70)
LDR: ! Imported function 'sceNpCommerce2DestroyCtx' in 'sceNpCommerce2' module (0xa7dca8)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoStart' in 'sceNpCommerce2' module (0xa7dce0)
LDR: ! Imported function 'sceNpCommerce2CreateSessionFinish' in 'sceNpCommerce2' module (0xa7dd18)
LDR: ! Imported function 'sceNpCommerce2SetBGDLAvailability' in 'sceNpCommerce2' module (0xa7dd50)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoCreateReq' in 'sceNpCommerce2' module (0xa7dd88)
LDR: ! Imported function 'sceNpCommerce2DoProductCodeFinishAsync' in 'sceNpCommerce2' module (0xa7ddc0)
LDR: ! Imported function 'sceNpCommerce2GetContentRatingDescriptor' in 'sceNpCommerce2' module (0xa7ddf8)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoGetResult' in 'sceNpCommerce2' module (0xa7de30)
LDR: ! Imported function 'sceNpCommerce2CreateSessionStart' in 'sceNpCommerce2' module (0xa7de68)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutFinishAsync' in 'sceNpCommerce2' module (0xa7dea0)
LDR: ! Imported function 'sceNpCommerce2CreateCtx' in 'sceNpCommerce2' module (0xa7ded8)
LDR: ! Imported function 'sceNpCommerce2GetGameSkuInfoFromGameProductInfo' in 'sceNpCommerce2' module (0xa7df10)
LDR: ! Imported function 'sceNpCommerce2DoProductCodeStartAsync' in 'sceNpCommerce2' module (0xa7df48)
LDR: ! Imported function 'sceNpCommerce2GetContentRatingInfoFromGameProductInfo' in 'sceNpCommerce2' module (0xa7df80)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfo' in 'sceNpCommerce2' module (0xa7dfb8)
LDR: ! Imported function 'sceNpCommerce2DestroyGetProductInfoResult' in 'sceNpCommerce2' module (0xa7dff0)
LDR: ! Imported function 'sceNpCommerce2InitGetProductInfoResult' in 'sceNpCommerce2' module (0xa7e028)
LDR: ! Imported function 'sceNpCommerce2DestroyReq' in 'sceNpCommerce2' module (0xa7e060)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0xa7e098)
LDR: W Unknown module 'sceNpPlus'
LDR: E Unimplemented function '0x9CE5AC0B' in 'sceNpPlus' module (0xa7e0d0)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0xa7e108)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0xa7e140)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0xa7e178)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xa7e1b0)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xa7e1e8)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0xa7e220)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xa7e258)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xa810f0)
LDR: E Unimplemented function '0xB5573004' in 'sceNpTrophy' module (0xa81128)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xa81160)
LDR: ! Imported function 'sceNpTusAddAndGetVariableAsync' in 'sceNpTus' module (0xa7e290)
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module (0xa7e2c8)
LDR: ! Imported function 'sceNpTusGetMultiSlotDataStatusVUserAsync' in 'sceNpTus' module (0xa7e300)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0xa7e338)
LDR: ! Imported function 'sceNpTusDeleteMultiSlotDataAsync' in 'sceNpTus' module (0xa7e370)
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module (0xa7e3a8)
LDR: ! Imported function 'sceNpTusGetMultiUserDataStatusVUserAsync' in 'sceNpTus' module (0xa7e3e0)
LDR: ! Imported function 'sceNpTusGetDataVUserAsync' in 'sceNpTus' module (0xa7e418)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0xa7e450)
LDR: ! Imported function 'sceNpTusGetDataAsync' in 'sceNpTus' module (0xa7e488)
LDR: ! Imported function 'sceNpTusGetMultiSlotDataStatusAsync' in 'sceNpTus' module (0xa7e4c0)
LDR: ! Imported function 'sceNpTusSetMultiSlotVariableAsync' in 'sceNpTus' module (0xa7e4f8)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0xa7e530)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0xa7e568)
LDR: ! Imported function 'sceNpTusGetMultiUserVariableVUserAsync' in 'sceNpTus' module (0xa7e5a0)
LDR: ! Imported function 'sceNpTusSetMultiSlotVariableVUserAsync' in 'sceNpTus' module (0xa7e5d8)
LDR: ! Imported function 'sceNpTusSetDataVUserAsync' in 'sceNpTus' module (0xa7e610)
LDR: ! Imported function 'sceNpTusAddAndGetVariableVUserAsync' in 'sceNpTus' module (0xa7e648)
LDR: ! Imported function 'sceNpTusGetMultiSlotVariableAsync' in 'sceNpTus' module (0xa7e680)
LDR: ! Imported function 'sceNpTusTryAndSetVariableAsync' in 'sceNpTus' module (0xa7e6b8)
LDR: ! Imported function 'sceNpTusDeleteMultiSlotVariableVUserAsync' in 'sceNpTus' module (0xa7e6f0)
LDR: ! Imported function 'sceNpTusGetMultiUserDataStatusAsync' in 'sceNpTus' module (0xa7e728)
LDR: ! Imported function 'sceNpTusDeleteMultiSlotDataVUserAsync' in 'sceNpTus' module (0xa7e760)
LDR: ! Imported function 'sceNpTusGetMultiUserVariableAsync' in 'sceNpTus' module (0xa7e798)
LDR: ! Imported function 'sceNpTusSetDataAsync' in 'sceNpTus' module (0xa7e7d0)
LDR: ! Imported function 'sceNpTusDeleteMultiSlotVariableAsync' in 'sceNpTus' module (0xa7e808)
LDR: ! Imported function 'sceNpTusGetMultiSlotVariableVUserAsync' in 'sceNpTus' module (0xa7e840)
LDR: ! Imported function 'sceNpTusTryAndSetVariableVUserAsync' in 'sceNpTus' module (0xa7e878)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0xa7e8b0)
LDR: ! Imported function 'sceNpTusPollAsync' in 'sceNpTus' module (0xa7e8e8)
LDR: W Unknown module 'sys_crashdump'
LDR: E Unimplemented function '0xB20F87B3' in 'sys_crashdump' module (0xa7e920)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0xa7e958)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xa7e990)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xa7e9c8)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xa7ea00)
