LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0xe9c778)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0xe9c798)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0xe9c7b8)
LDR: ! Imported function 'cellGcmGetVBlankCount' in 'cellGcmSys' module (0xe9c7d8)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0xe9c7f8)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0xe9c818)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0xe9c838)
LDR: ! Imported function 'cellGcmGetReportDataAddress' in 'cellGcmSys' module (0xe9c858)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0xe9c878)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0xe9c898)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0xe9c8b8)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0xe9c8d8)
LDR: ! Imported function 'cellGcmSetFlipStatus' in 'cellGcmSys' module (0xe9c8f8)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xe9c918)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xe9c938)
LDR: ! Imported function 'cellGcmGetReportDataLocation' in 'cellGcmSys' module (0xe9c958)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0xe9c978)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0xe9c998)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0xe9c9b8)
LDR: ! Imported function 'cellGcmSetDefaultCommandBuffer' in 'cellGcmSys' module (0xe9c9d8)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0xe9c9f8)
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module (0xe9ca18)
LDR: ! Imported function 'cellGcmGetCurrentField' in 'cellGcmSys' module (0xe9ca38)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0xe9ca58)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0xe9ca78)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xe9ca98)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0xe9cab8)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0xe9cad8)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xe9caf8)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0xe9cb18)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xe9cb38)
LDR: ! Imported function 'cellGcmSetVBlankFrequency' in 'cellGcmSys' module (0xe9cb58)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xe9cb78)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xe9cb98)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0xe9cbb8)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xe9cbd8)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0xe9cbf8)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0xe9cc18)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xe9cc38)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xe9cc58)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xe9cc78)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xe9cc98)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0xe9ccb8)
LDR: ! Imported function 'sys_interrupt_thread_disestablish' in 'sysPrxForUser' module (0xe9ccd8)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0xe9ccf8)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xe9cd18)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xe9cd38)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xe9cd58)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xe9cd78)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0xe9cd98)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0xe9cdb8)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0xe9cdd8)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0xe9cdf8)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xe9ce18)
LDR: ! Imported function 'sys_raw_spu_image_load' in 'sysPrxForUser' module (0xe9ce38)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xe9ce58)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0xe9ce78)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0xe9ce98)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0xe9ceb8)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xe9ced8)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0xe9cef8)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0xe9cf18)
LDR: ! Imported function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0xe9cf38)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0xe9cf58)
MEM: ! Thread Local Storage initialized (g_tls_start=0x116e000, user_size=0x3e8)
*** TLS segment addr: 0x01079828
*** TLS segment size: 0x000003e8
HLE: W {PPU[0x1] Thread (main_thread)[0x007e90c8]} sys_memory: sys_memory_allocate(size=0x10000, flags=0x200, alloc_addr=*0x10ed600)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20001e78, attr=*0xd007fc50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20001ea0, attr=*0xd007fc40)
HLE: W {PPU[0x1] Thread (main_thread)[0x007e81d0]} sys_memory: sys_memory_get_user_memory_size(mem_info=*0xd007fbb4)
HLE: W {PPU[0x1] Thread (main_thread)[0x007e7508]} sys_memory: sys_memory_get_user_memory_size(mem_info=*0xd007fac0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007e8234]} sys_memory: sys_memory_allocate(size=0xf800000, flags=0x400, alloc_addr=*0xd007fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007e835c]} sys_memory: sys_memory_get_user_memory_size(mem_info=*0x10ed5f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201215a8, attr=*0xd007f9c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201215d8, attr=*0xd007f9b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121608, attr=*0xd007f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201225c8, attr=*0xd007f990)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20123628, attr=*0xd007f980)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115df78, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d2c8, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d2f0, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d318, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d200, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d228, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d250, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d278, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d2a0, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xc)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xd)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xb)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1162550, attr=*0x10c271c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1162510, attr=*0x10c272c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120510, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120538, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120560, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120588, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201205b0, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201205d8, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120600, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120628, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120650, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120678, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201206a0, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201206c8, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ab20e8]} sys_time: sys_time_get_timezone(timezone=*0xd007fb20, summertime=*0xd007fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ab3b58]} sys_time: sys_time_get_timezone(timezone=*0xd007fb20, summertime=*0xd007fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ab208c]} sys_time: sys_time_get_timezone(timezone=*0xd007fb20, summertime=*0xd007fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ab3b58]} sys_time: sys_time_get_timezone(timezone=*0xd007fb20, summertime=*0xd007fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x115d0a0, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10eda28, attr=*0xd007d500)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1165d00, attr=*0xd007cb00)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012b8a8, attr=*0xd007d4f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012b908, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012b968, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10ed338, attr=*0xd007fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10ed350, attr=*0xd007fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10ed368, attr=*0xd007fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10ed380, attr=*0xd007fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10ed398, attr=*0xd007fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012b9c8, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012ba28, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012ba88, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bae8, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bb48, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10e9938, attr=*0xd007faf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bba8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bc08, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bc68, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bcc8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bd28, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bd88, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bde8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012be48, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bea8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bf08, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bf68, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012bfc8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c028, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c088, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c0e8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c148, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c1a8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c208, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c268, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c2c8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c328, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c388, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c3e8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c448, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c4a8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c508, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c568, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c5c8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c628, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c688, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c6e8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c748, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c7a8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2012c808, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132908, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132968, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201329c8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132a28, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132a88, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132ae8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132b48, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132ba8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132c08, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132c68, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132cc8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132d28, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132d88, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132de8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132e48, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132ea8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132f08, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132f68, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20132fc8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20133028, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20133088, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201330e8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20133148, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201331a8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20133208, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20133268, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201332c8, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20133328, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20133388, attr=*0xd007fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10e7018, attr=*0xd007fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10e7058, attr=*0xd007fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201333e8, attr=*0xd007fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20133448, attr=*0xd007fb50)
