HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN'...
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Beyond: Two Souls™ (NPEA00513)
LDR: ! Serial: NPEA00513
LDR: ! Elf path: /dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xa138740000, g_priv_addr = 0xa238740000
MEM: ! Memory initialized.
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601d0000,size=0x10000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e83c]} cellSysutil: cellSysCacheMount(param_addr=0xd002f5d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f3b8, sb=*0xd002f380) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f3b8, sb=*0xd002f380)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd1/cache/NPEA00513//corruption.qdf'
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs error: sys_fs_stat('/dev_hdd1/cache/NPEA00513//corruption.qdf') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} cellFs: cellFsOpendir(path=*0xd002f0e0, fd=*0xd002efd8) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: sys_fs_opendir(path=*0xd002f0e0, fd=*0xd002efd8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: *** path = '/dev_hdd1/cache/NPEA00513/'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x29, dir=*0xd002efdc, nread=*0xd002efd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x29, dir=*0xd002efdc, nread=*0xd002efd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f3b8, sb=*0xd002f380) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f3b8, sb=*0xd002f380)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd1/cache/NPEA00513//corruption.qdf'
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs error: sys_fs_stat('/dev_hdd1/cache/NPEA00513//corruption.qdf') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e89c]} cellSysutil: cellSysCacheClear()
HLE: W {PPU[0x1] Thread (main_thread)[0x0035f084]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5effc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5ed9c]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd002f890, revision=2, sdkVersion=0x330000, nSpus=6, spuPriority=249, ppuPriority=1000, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5ea7c]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd002f890, prefix_addr=0xd8f338, size=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5edbc]} cellSpurs: cellSpursAttributeEnableSystemWorkload(attr_addr=0xd002f890, priority_addr=0xd002fa90, maxSpu=1, isPreemptible_addr=0xd002fa98)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} cellSpurs: cellSpursInitializeWithAttribute2(spurs_addr=0x1219c00, attr_addr=0xd002f890)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu TODO: Unsupported SPU Thread Group type (0x20)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x4b, eq=0x54, req=0xffffffffffff0000, spup=*0x1219cc9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_event: sys_event_port_connect_local(eport_id=0x55, equeue_id=0x54)
HLE: W {PPU[0x56] Thread (QDSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x4b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5eb3c]} sys_spu: sys_spu_thread_group_connect_event(id=0x4b, eq=0x54, et=2)
HLE: W {PPU[0x56] Thread (QDSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x4b, cause=*0x0, status=*0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x40000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5effc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0050: CELL_SYSMODULE_SPURS_JQ)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f5bc]} cellSpursJq error: cellSpursJobQueueAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f65c]} cellSpursJq error: cellSpursJobQueueAttributeSetGrabParameters
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f55c]} cellSpursJq error: cellSpursJobQueueAttributeSetMaxSizeJobDescriptor
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f53c]} cellSpursJq error: cellSpursJobQueueAttributeSetSubmitWithEntryLock
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f51c]} cellSpursJq error: cellSpursJobQueueAttributeSetDoBusyWaiting
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f69c]} cellSpursJq error: cellSpursJobQueueAttributeSetIsHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f61c]} cellSpursJq error: cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f67c]} cellSpursJq error: _cellSpursCreateJobQueue
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5f59c]} cellSpursJq error: cellSpursJobQueuePortInitialize
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5effc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0050: CELL_SYSMODULE_SPURS_JQ)
