RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Decrypting D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·E LDR: SELF: Can't decrypt network NPDRM!
·E LDR: SELF: Failed to load SELF file metadata!
·E LDR: Failed to decrypt D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Warhawk™

·! LDR: Serial: BCES00008
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sys_fs import: [cellFsClose] -> 0x6d6c7c
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x6d6c9c
·! LDR: **** sys_fs import: [cellFsRead] -> 0x6d6cbc
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x6d6cdc
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x6d6cfc
·! LDR: **** sys_fs import: [cellFsStat] -> 0x6d6d1c
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x6d6d3c
·! LDR: **** sys_fs import: [cellFsChmod] -> 0x6d6d5c
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x6d6d7c
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x6d6d9c
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x6d6dbc
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x6d6ddc
·! LDR: **** sys_fs import: [cellFsRename] -> 0x6d6dfc
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x6d6e1c
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x6d779c
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x6d77bc
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x6d6e3c
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x6d6e5c
·! LDR: **** cellAudio import: [cellAudioSetPortLevel] -> 0x6d6e7c
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x6d6e9c
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x6d6ebc
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x6d6edc
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x6d6efc
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueue] -> 0x6d77dc
·! LDR: **** cellAudio import: [cellAudioGetPortTimestamp] -> 0x6d77fc
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x6d781c
·! LDR: **** cellAudio import: [cellAudioGetPortBlockTag] -> 0x6d783c
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0x6d785c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursInitialize] -> 0x6d6f1c
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x6d6f3c
·! LDR: **** cellSpurs import: [cellSpursRequestIdleSpu] -> 0x6d7a7c
·! LDR: **** cellSpurs import: [cellSpursGetInfo] -> 0x6d7a9c
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0x6d7abc
·! LDR: **** cellSpurs import: [cellSpursRemoveWorkload] -> 0x6d7adc
·! LDR: **** cellSpurs import: [cellSpursWaitForWorkloadShutdown] -> 0x6d7afc
·! LDR: **** cellSpurs import: [cellSpursAddWorkload] -> 0x6d7b1c
·! LDR: **** cellSpurs import: [cellSpursSetPriorities] -> 0x6d7b3c
·! LDR: **** cellSpurs import: [cellSpursShutdownWorkload] -> 0x6d7b5c
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0x6d7b7c
·! LDR: **** cellSpurs import: [cellSpursSetExceptionEventHandler] -> 0x6d7b9c
·! LDR: **** cellSpurs import: [cellSpursReadyCountStore] -> 0x6d7bbc
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmMapEaIoAddress] -> 0x6d6f5c
·! LDR: **** cellGcmSys import: [cellGcmUnmapEaIoAddress] -> 0x6d6f7c
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0x6d7bdc
·! LDR: **** cellGcmSys import: [cellGcmSetQueueHandler] -> 0x6d7bfc
·! LDR: **** cellGcmSys import: [cellGcmGetOffsetTable] -> 0x6d7c1c
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0x6d7c3c
·! LDR: **** cellGcmSys import: [cellGcmSetDebugOutputLevel] -> 0x6d7c5c
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0x6d7c7c
·! LDR: **** cellGcmSys import: [cellGcmSetFlipHandler] -> 0x6d7c9c
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0x6d7cbc
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x6d7cdc
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0x6d7cfc
·! LDR: **** cellGcmSys import: [cellGcmSetFlipImmediate] -> 0x6d7d1c
·! LDR: **** cellGcmSys import: [cellGcmSetInvalidateTile] -> 0x6d7d3c
·! LDR: **** cellGcmSys import: [cellGcmSetGraphicsHandler] -> 0x6d7d5c
·! LDR: **** cellGcmSys import: [cellGcmSetTile] -> 0x6d7d7c
·! LDR: **** cellGcmSys import: [cellGcmSetZcull] -> 0x6d7d9c
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x6d7dbc
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x6d7ddc
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x6d7e9c
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommand] -> 0x6d7ebc
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x6d7edc
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x6d7efc
·! LDR: ** Imported module 'cellMic' (0x0, 0x0)
·! LDR: **** cellMic import: [cellMicRead] -> 0x6d6f9c
·! LDR: **** cellMic import: [cellMicRemoveNotifyEventQueue] -> 0x6d6fbc
·! LDR: **** cellMic import: [cellMicReset] -> 0x6d6fdc
·! LDR: **** cellMic import: [cellMicSetNotifyEventQueue] -> 0x6d6ffc
·! LDR: **** cellMic import: [cellMicInit] -> 0x6d701c
·! LDR: **** cellMic import: [cellMicClose] -> 0x6d703c
·! LDR: **** cellMic import: [cellMicEnd] -> 0x6d705c
·! LDR: **** cellMic import: [cellMicOpen] -> 0x6d707c
·! LDR: **** cellMic import: [cellMicStart] -> 0x6d709c
·! LDR: ** Imported module 'cellHttp' (0x0, 0x0)
·! LDR: **** cellHttp import: [cellHttpCreateTransaction] -> 0x6d70bc
·! LDR: **** cellHttp import: [cellHttpResponseGetStatusCode] -> 0x6d70dc
·! LDR: **** cellHttp import: [cellHttpInit] -> 0x6d70fc
·! LDR: **** cellHttp import: [cellHttpDestroyTransaction] -> 0x6d711c
·! LDR: **** cellHttp import: [cellHttpResponseGetContentLength] -> 0x6d713c
·! LDR: **** cellHttp import: [cellHttpCreateClient] -> 0x6d715c
·! LDR: **** cellHttp import: [cellHttpRecvResponse] -> 0x6d717c
·! LDR: **** cellHttp import: [cellHttpDestroyClient] -> 0x6d719c
·! LDR: **** cellHttp import: [cellHttpSendRequest] -> 0x6d71bc
·! LDR: **** cellHttp import: [cellHttpEnd] -> 0x6d71dc
·! LDR: ** Imported module 'cellHttpUtil' (0x0, 0x0)
·! LDR: **** cellHttpUtil import: [cellHttpUtilParseUri] -> 0x6d71fc
·! LDR: ** Imported module 'cellFont' (0x0, 0x0)
·! LDR: **** cellFont import: [cellFontCreateRenderer] -> 0x6d721c
·! LDR: **** cellFont import: [cellFontOpenFontsetOnMemory] -> 0x6d723c
·! LDR: **** cellFont import: [cellFontGetHorizontalLayout] -> 0x6d725c
·! LDR: **** cellFont import: [cellFontDestroyRenderer] -> 0x6d727c
·! LDR: **** cellFont import: [cellFontSetupRenderScalePixel] -> 0x6d729c
·! LDR: **** cellFont import: [cellFontSetScalePixel] -> 0x6d72bc
·! LDR: **** cellFont import: [cellFontEndLibrary] -> 0x6d72dc
·! LDR: **** cellFont import: [cellFontBindRenderer] -> 0x6d72fc
·! LDR: **** cellFont import: [cellFontEnd] -> 0x6d731c
·! LDR: **** cellFont import: [cellFontRenderCharGlyphImage] -> 0x6d733c
·! LDR: **** cellFont import: [cellFontRenderSurfaceInit] -> 0x6d735c
·! LDR: **** cellFont import: [cellFontCloseFont] -> 0x6d737c
·! LDR: **** cellFont import: [cellFontRenderSurfaceSetScissor] -> 0x6d739c
·! LDR: **** cellFont import: [cellFontGetCharGlyphMetrics] -> 0x6d73bc
·! LDR: **** cellFont import: [cellFontInitializeWithRevision] -> 0x6d73dc
·! LDR: **** cellFont import: [cellFontUnbindRenderer] -> 0x6d73fc
·! LDR: ** Imported module 'cellFontFT' (0x0, 0x0)
·! LDR: **** cellFontFT import: [cellFontInitLibraryFreeTypeWithRevision] -> 0x6d741c
·! LDR: ** Imported module 'cellGameExec' (0x0, 0x0)
·! LDR: **** cellGameExec import: [cellGameGetHomeLaunchOptionPath] -> 0x6d743c
·! LDR: **** cellGameExec import: [cellGameGetBootGameInfo] -> 0x6d745c
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x6d747c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x6d749c
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x6d74bc
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x6d74dc
·! LDR: **** sceNpTrophy import: [sceNpTrophyAbortHandle] -> 0x6d74fc
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x6d751c
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x6d753c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x6d755c
·! LDR: ** Imported module 'cellAdec' (0x0, 0x0)
·! LDR: **** cellAdec import: [cellAdecDecodeAu] -> 0x6d787c
·! LDR: **** cellAdec import: [cellAdecStartSeq] -> 0x6d789c
·! LDR: **** cellAdec import: [cellAdecQueryAttr] -> 0x6d78bc
·! LDR: **** cellAdec import: [cellAdecClose] -> 0x6d78dc
·! LDR: **** cellAdec import: [cellAdecGetPcm] -> 0x6d78fc
·! LDR: **** cellAdec import: [cellAdecGetPcmItem] -> 0x6d791c
·! LDR: **** cellAdec import: [cellAdecOpen] -> 0x6d793c
·! LDR: **** cellAdec import: [cellAdecEndSeq] -> 0x6d795c
·! LDR: ** Imported module 'libvdec' (0x0, 0x0)
·! LDR: **** libvdec import: [cellVdecClose] -> 0x6d797c
·! LDR: **** libvdec import: [cellVdecGetPicItem] -> 0x6d799c
·! LDR: **** libvdec import: [cellVdecDecodeAu] -> 0x6d79bc
·! LDR: **** libvdec import: [cellVdecGetPicture] -> 0x6d79dc
·! LDR: **** libvdec import: [cellVdecEndSeq] -> 0x6d79fc
·! LDR: **** libvdec import: [cellVdecOpen] -> 0x6d7a1c
·! LDR: **** libvdec import: [cellVdecStartSeq] -> 0x6d7a3c
·! LDR: **** libvdec import: [cellVdecQueryAttr] -> 0x6d7a5c
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xd69000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0x792000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0x79a200):
·! LDR: ** Special: [0xBC9A0086] at 0x792028
·! LDR: ** Special: [0xAB779874] at 0x792030
·! LDR: ** Special: &[0xD7F43016] at 0xd6c1ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0x792024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0x792050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0x792070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0x792060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0x792040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0x792090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0x792078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0x792098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0x792080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0x792058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0x792038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0x792048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0x792068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0x792088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0x7920a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0xd6bfb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xd6bfd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xd6bff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0xd6c014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0xd6c034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xd6c054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xd6c074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0xd6c094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xd6c0b4
·! PPU: OPD*: [0x792028] 0xd69000 (TOC=0x79a200)
·! PPU: OPD*: [0x792030] 0xd69008 (TOC=0x79a200)
·! PPU: OPD*: [0x792038] 0xd69010 (TOC=0x79a200)
·! PPU: OPD*: [0x792040] 0xd697d4 (TOC=0x79a200)
·! PPU: OPD*: [0x792048] 0xd69fb4 (TOC=0x79a200)
·! PPU: OPD*: [0x792050] 0xd6a324 (TOC=0x79a200)
·! PPU: OPD*: [0x792058] 0xd6ab98 (TOC=0x79a200)
·! PPU: OPD*: [0x792060] 0xd6ac9c (TOC=0x79a200)
·! PPU: OPD*: [0x792068] 0xd6aea8 (TOC=0x79a200)
·! PPU: OPD*: [0x792070] 0xd6afec (TOC=0x79a200)
·! PPU: OPD*: [0x792078] 0xd6b130 (TOC=0x79a200)
·! PPU: OPD*: [0x792080] 0xd6b3c8 (TOC=0x79a200)
·! PPU: OPD*: [0x792088] 0xd6b5a4 (TOC=0x79a200)
·! PPU: OPD*: [0x792090] 0xd6b748 (TOC=0x79a200)
·! PPU: OPD*: [0x792098] 0xd6b8ec (TOC=0x79a200)
·! PPU: OPD*: [0x7920a0] 0xd6b9c8 (TOC=0x79a200)
·! PPU: OPD*: [0x7920a8] 0xd6ba40 (TOC=0x79a200)
·! PPU: OPD*: [0x7920b0] 0xd6ba58 (TOC=0x79a200)
·! PPU: OPD*: [0x7920b8] 0xd6ba78 (TOC=0x79a200)
·! PPU: OPD*: [0x7920c0] 0xd6ba98 (TOC=0x79a200)
·! PPU: OPD*: [0x7920c8] 0xd6bad4 (TOC=0x79a200)
·! PPU: OPD*: [0x7920d0] 0xd6baf4 (TOC=0x79a200)
·! PPU: OPD*: [0x7920d8] 0xd6bb14 (TOC=0x79a200)
·! PPU: OPD*: [0x7920e0] 0xd6bb34 (TOC=0x79a200)
·! PPU: OPD*: [0x7920e8] 0xd6bb54 (TOC=0x79a200)
·! PPU: OPD*: [0x7920f0] 0xd6bb74 (TOC=0x79a200)
·! PPU: OPD*: [0x7920f8] 0xd6bb94 (TOC=0x79a200)
·! PPU: OPD*: [0x792100] 0xd6bbb4 (TOC=0x79a200)
·! PPU: OPD*: [0x792108] 0xd6bbd4 (TOC=0x79a200)
·! PPU: OPD*: [0x792110] 0xd6bbf4 (TOC=0x79a200)
·! PPU: OPD*: [0x792118] 0xd6bc14 (TOC=0x79a200)
·! PPU: OPD*: [0x792120] 0xd6bc34 (TOC=0x79a200)
·! PPU: OPD*: [0x792128] 0xd6bc54 (TOC=0x79a200)
·! PPU: OPD*: [0x792130] 0xd6bc74 (TOC=0x79a200)
·! PPU: OPD*: [0x792138] 0xd6bc94 (TOC=0x79a200)
·! PPU: OPD*: [0x792140] 0xd6bcb4 (TOC=0x79a200)
·! PPU: OPD*: [0x792148] 0xd6bcd4 (TOC=0x79a200)
·! PPU: OPD*: [0x792150] 0xd6bcf4 (TOC=0x79a200)
·! PPU: OPD*: [0x792158] 0xd6bd14 (TOC=0x79a200)
·! PPU: OPD*: [0x792160] 0xd6bd34 (TOC=0x79a200)
·! PPU: OPD*: [0x792168] 0xd6bd54 (TOC=0x79a200)
·! PPU: OPD*: [0x792170] 0xd6bd74 (TOC=0x79a200)
·! PPU: OPD*: [0x792178] 0xd6bd94 (TOC=0x79a200)
·! PPU: OPD*: [0x792180] 0xd6bdb4 (TOC=0x79a200)
·! PPU: OPD*: [0x792188] 0xd6bdd4 (TOC=0x79a200)
·! PPU: OPD*: [0x792190] 0xd6bdf4 (TOC=0x79a200)
·! PPU: OPD*: [0x792198] 0xd6be14 (TOC=0x79a200)
·! PPU: OPD*: [0x7921a0] 0xd6be34 (TOC=0x79a200)
·! PPU: OPD*: [0x7921a8] 0xd6be54 (TOC=0x79a200)
·! PPU: OPD*: [0x7921b0] 0xd6be74 (TOC=0x79a200)
·! PPU: OPD*: [0x7921b8] 0xd6be94 (TOC=0x79a200)
·! PPU: OPD*: [0x7921c0] 0xd6beb4 (TOC=0x79a200)
·! PPU: OPD*: [0x7921c8] 0xd6bed4 (TOC=0x79a200)
·! PPU: OPD*: [0x7921d0] 0xd6bef4 (TOC=0x79a200)
·! PPU: OPD*: [0x7921d8] 0xd6bf14 (TOC=0x79a200)
·! PPU: OPD*: [0x7921e0] 0xd6bf34 (TOC=0x79a200)
·! PPU: OPD*: [0x7921e8] 0xd6bf54 (TOC=0x79a200)
·! PPU: OPD*: [0x7921f0] 0xd6bf74 (TOC=0x79a200)
·! PPU: OPD*: [0x7921f8] 0xd6bf94 (TOC=0x79a200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xdb9000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0x793000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0x79b190):
·! LDR: ** Special: [0xBC9A0086] at 0x79305c
·! LDR: ** Special: [0xAB779874] at 0x793064
·! LDR: ** Special: &[0xD7F43016] at 0xdbc9a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0x793058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0x7930cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0x7930f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0x79306c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0x79311c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0x7930c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0x7930e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0x7930d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0x7930d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0x7930c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0x7930fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0x7930ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0x7930dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0x7930ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0x79311c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0x7930ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0x793124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0x7930fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0x7930e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0x7930cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0x793124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0x7930b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0x7930bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0x793114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0x793104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0x7930bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0x793074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0x79306c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0x7930dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0x793114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0x79312c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0x79310c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xdbc5ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0xdbc60c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xdbc62c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xdbc64c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xdbc66c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xdbc68c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xdbc6ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xdbc6cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0xdbc6ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xdbc70c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xdbc72c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xdbc74c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xdbc76c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xdbc78c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xdbc7ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xdbc7cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xdbc7ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xdbc80c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xdbc82c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xdbc84c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xdbc86c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xdbc88c
·! PPU: OPD*: [0x79305c] 0xdb9000 (TOC=0x79b190)
·! PPU: OPD*: [0x793064] 0xdb9008 (TOC=0x79b190)
·! PPU: OPD*: [0x79306c] 0xdb9010 (TOC=0x79b190)
·! PPU: OPD*: [0x793074] 0xdb90cc (TOC=0x79b190)
·! PPU: OPD*: [0x79307c] 0xdb9b0c (TOC=0x79b190)
·! PPU: OPD*: [0x793084] 0xdb9be0 (TOC=0x79b190)
·! PPU: OPD*: [0x79308c] 0xdb9c90 (TOC=0x79b190)
·! PPU: OPD*: [0x793094] 0xdb9d24 (TOC=0x79b190)
·! PPU: OPD*: [0x79309c] 0xdb9dd8 (TOC=0x79b190)
·! PPU: OPD*: [0x7930a4] 0xdb9e44 (TOC=0x79b190)
·! PPU: OPD*: [0x7930ac] 0xdb9eb4 (TOC=0x79b190)
·! PPU: OPD*: [0x7930b4] 0xdb9f84 (TOC=0x79b190)
·! PPU: OPD*: [0x7930bc] 0xdba21c (TOC=0x79b190)
·! PPU: OPD*: [0x7930c4] 0xdba4dc (TOC=0x79b190)
·! PPU: OPD*: [0x7930cc] 0xdbad98 (TOC=0x79b190)
·! PPU: OPD*: [0x7930d4] 0xdbaeec (TOC=0x79b190)
·! PPU: OPD*: [0x7930dc] 0xdbb134 (TOC=0x79b190)
·! PPU: OPD*: [0x7930e4] 0xdbb2dc (TOC=0x79b190)
·! PPU: OPD*: [0x7930ec] 0xdbb468 (TOC=0x79b190)
·! PPU: OPD*: [0x7930f4] 0xdbb74c (TOC=0x79b190)
·! PPU: OPD*: [0x7930fc] 0xdbb940 (TOC=0x79b190)
·! PPU: OPD*: [0x793104] 0xdbbb70 (TOC=0x79b190)
·! PPU: OPD*: [0x79310c] 0xdbbc98 (TOC=0x79b190)
·! PPU: OPD*: [0x793114] 0xdbbeac (TOC=0x79b190)
·! PPU: OPD*: [0x79311c] 0xdbc09c (TOC=0x79b190)
·! PPU: OPD*: [0x793124] 0xdbc28c (TOC=0x79b190)
·! PPU: OPD*: [0x79312c] 0xdbc43c (TOC=0x79b190)
·! PPU: OPD*: [0x793134] 0xdbc4b4 (TOC=0x79b190)
·! PPU: OPD*: [0x79313c] 0xdbc4d0 (TOC=0x79b190)
·! PPU: OPD*: [0x793144] 0xdbc4f0 (TOC=0x79b190)
·! PPU: OPD*: [0x79314c] 0xdbc510 (TOC=0x79b190)
·! PPU: OPD*: [0x793154] 0xdbc52c (TOC=0x79b190)
·! PPU: OPD*: [0x79315c] 0xdbc54c (TOC=0x79b190)
·! PPU: OPD*: [0x793164] 0xdbc56c (TOC=0x79b190)
·! PPU: OPD*: [0x79316c] 0xdbc58c (TOC=0x79b190)
·! PPU: OPD*: [0x793174] 0xdbc5ac (TOC=0x79b190)
·! PPU: OPD*: [0x79317c] 0xdbc5cc (TOC=0x79b190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
